-- Merging decision tree log ---
manifest
ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:38:13-122
	android:theme
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:42:13-58
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:37:13-64
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:47:13-36
	android:permission
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:48:13-84
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:46:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:49:13-51:29
action#android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:50:17-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:50:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:53:9-55:61
	android:foregroundServiceType
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:55:13-58
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:54:13-80
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:57:9-62:20
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/202dd46baba410e361b70dd1f0c865fc/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:8:9-16:20
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/202dd46baba410e361b70dd1f0c865fc/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/202dd46baba410e361b70dd1f0c865fc/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:12:13-47
	android:enabled
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:60:13-36
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:59:13-64
		REJECTED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/202dd46baba410e361b70dd1f0c865fc/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/202dd46baba410e361b70dd1f0c865fc/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:11:13-37
	tools:replace
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:61:13-48
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:58:13-83
provider#androidx.startup.InitializationProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:63:9-70:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d85e7c3f697cddcdfc4fd1ac5b577c89/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d85e7c3f697cddcdfc4fd1ac5b577c89/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7089319365557457474e240d4b0f84d2/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7089319365557457474e240d4b0f84d2/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3fe166651b34ae3bf9eba4ee47ec57a2/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3fe166651b34ae3bf9eba4ee47ec57a2/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9b2462989288c0c6dcf550129064e13a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9b2462989288c0c6dcf550129064e13a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:65:13-68
	android:exported
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:66:13-37
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:64:13-67
meta-data#org.jitsi.meet.sdk.JitsiInitializer
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:67:13-69:52
	android:value
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:69:17-49
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:68:17-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c16b55b0c223f95598d7334248f2176/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:7:5-73
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c16b55b0c223f95598d7334248f2176/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:7:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c16b55b0c223f95598d7334248f2176/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:8:5-72
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c16b55b0c223f95598d7334248f2176/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:8:22-69
provider#com.oblador.performance.StartTimeProvider
ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c28f48c100d9d479ae956e6e8034aa8/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c28f48c100d9d479ae956e6e8034aa8/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c28f48c100d9d479ae956e6e8034aa8/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c28f48c100d9d479ae956e6e8034aa8/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c28f48c100d9d479ae956e6e8034aa8/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:9:13-69
uses-feature#android.hardware.usb.host
ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3e938fed4f35ef6af8eb6320a390fc9b/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:8:5-11:32
	tools:node
		ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3e938fed4f35ef6af8eb6320a390fc9b/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:11:9-29
	android:required
		ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3e938fed4f35ef6af8eb6320a390fc9b/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:10:9-33
	android:name
		ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3e938fed4f35ef6af8eb6320a390fc9b/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:9:9-49
service#com.oney.WebRTCModule.MediaProjectionService
ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3e938fed4f35ef6af8eb6320a390fc9b/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:14:9-17:19
	android:foregroundServiceType
		ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3e938fed4f35ef6af8eb6320a390fc9b/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:16:13-60
	android:name
		ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3e938fed4f35ef6af8eb6320a390fc9b/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:15:13-72
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/202dd46baba410e361b70dd1f0c865fc/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/202dd46baba410e361b70dd1f0c865fc/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:15:17-60
	android:name
		ADDED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/202dd46baba410e361b70dd1f0c865fc/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:14:17-67
uses-library#android.test.runner
ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:12:9-14:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:13:13-47
uses-library#android.test.base
ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:15:9-17:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:16:13-45
uses-library#android.test.mock
ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:18:9-20:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:19:13-45
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/00df5aa87a774d5c1d32d0b3ad365d50/transformed/play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/00df5aa87a774d5c1d32d0b3ad365d50/transformed/play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ddcbfa05cfb805a484e890a01e844fb3/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ddcbfa05cfb805a484e890a01e844fb3/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ddcbfa05cfb805a484e890a01e844fb3/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ddcbfa05cfb805a484e890a01e844fb3/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9e66776088fa692af609a62c750d7500/transformed/play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9e66776088fa692af609a62c750d7500/transformed/play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9e66776088fa692af609a62c750d7500/transformed/play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/5d4da7cbaff1761cee043b0ed09c1b92/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/5d4da7cbaff1761cee043b0ed09c1b92/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/5d4da7cbaff1761cee043b0ed09c1b92/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/275b553759c02b2efefe0b0514de9884/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/275b553759c02b2efefe0b0514de9884/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/275b553759c02b2efefe0b0514de9884/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d85e7c3f697cddcdfc4fd1ac5b577c89/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d85e7c3f697cddcdfc4fd1ac5b577c89/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d85e7c3f697cddcdfc4fd1ac5b577c89/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7089319365557457474e240d4b0f84d2/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7089319365557457474e240d4b0f84d2/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7089319365557457474e240d4b0f84d2/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.example.mc_project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.mc_project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3fe166651b34ae3bf9eba4ee47ec57a2/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
